Class-1 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368415658112/6368415658112.m3u8
Class-02 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368582967112/6368582967112.m3u8
Class-03 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368649068112/6368649068112.m3u8
Class-04 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368686591112/6368686591112.m3u8
Class-05 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368744598112/6368744598112.m3u8
Class-06 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368942118112/6368942118112.m3u8
Class-07 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368984848112/6368984848112.m3u8
Class-08 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369034302112/6369034302112.m3u8
Class-09 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369080235112/6369080235112.m3u8
Class-10 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369133708112/6369133708112.m3u8
Class-11 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369246010112/6369246010112.m3u8
Class-12 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369287596112/6369287596112.m3u8
Class-13 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369332444112/6369332444112.m3u8
Class-14 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369381114112/6369381114112.m3u8
Class-15 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369427210112/6369427210112.m3u8
Class-16 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369579618112/6369579618112.m3u8
Class-17 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369621030112/6369621030112.m3u8
Class-18 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369665343112/6369665343112.m3u8
Class-19 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369833156112/6369833156112.m3u8
Class-20 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369871654112/6369871654112.m3u8
Class-21 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369914193112/6369914193112.m3u8
Class-22 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370176487112/6370176487112.m3u8
Class-23 || Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370219525112/6370219525112.m3u8
